Date : 2024-03-31 19:47:34
Directory : /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/frontend
Total : 67 files,  677 codes, 54 comments, 35 blanks, all 766 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         29 |      2,644 |        124 |        209 |      2,977 |
| CSS            |          8 |        455 |          8 |         25 |        488 |
| HTML           |          1 |         29 |          0 |          2 |         31 |
| XML            |          2 |          2 |          0 |          0 |          2 |
| SQL            |          1 |        -88 |          0 |         -9 |        -97 |
| Markdown       |          3 |       -264 |          0 |        -71 |       -335 |
| JSON           |          6 |       -461 |          0 |          2 |       -459 |
| JavaScript     |         17 |     -1,640 |        -78 |       -123 |     -1,841 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |         67 |        677 |         54 |         35 |        766 |
| . (Files)                                                                                                       |          6 |      4,117 |          1 |         23 |      4,141 |
| ..                                                                                                              |         16 |     -7,125 |        -80 |       -232 |     -7,437 |
| ../backend                                                                                                      |         16 |     -7,125 |        -80 |       -232 |     -7,437 |
| ../backend (Files)                                                                                              |          3 |     -5,333 |          0 |        -90 |     -5,423 |
| ../backend/controllers                                                                                          |          2 |       -420 |        -15 |        -38 |       -473 |
| ../backend/database                                                                                             |          2 |       -335 |        -34 |        -37 |       -406 |
| ../backend/middlewares                                                                                          |          3 |       -764 |        -22 |        -31 |       -817 |
| ../backend/routes                                                                                               |          2 |        -69 |         -3 |        -10 |        -82 |
| ../backend/scripts_bd                                                                                           |          1 |        -88 |          0 |         -9 |        -97 |
| ../backend/server                                                                                               |          1 |        -12 |         -1 |         -5 |        -18 |
| ../backend/tests                                                                                                |          1 |        -66 |         -5 |        -10 |        -81 |
| ../backend/utils                                                                                                |          1 |        -38 |          0 |         -2 |        -40 |
| public                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                             |         44 |      3,684 |        133 |        244 |      4,061 |
| src (Files)                                                                                                     |          4 |        395 |         17 |         22 |        434 |
| src/assets                                                                                                      |         12 |        842 |          4 |         26 |        872 |
| src/assets (Files)                                                                                              |          6 |        584 |          0 |          8 |        592 |
| src/assets/css                                                                                                  |          6 |        258 |          4 |         18 |        280 |
| src/componentes                                                                                                 |         16 |      1,477 |         59 |        106 |      1,642 |
| src/componentes (Files)                                                                                         |         15 |      1,475 |         59 |        104 |      1,638 |
| src/componentes/context                                                                                         |          1 |          2 |          0 |          2 |          4 |
| src/config                                                                                                      |          1 |          1 |          1 |          2 |          4 |
| src/pages                                                                                                       |         11 |        969 |         52 |         88 |      1,109 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                        | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/backend/README.md                              | Markdown       |       -306 |          0 |        -88 |       -394 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/backend/controllers/admin.js                   | JavaScript     |       -132 |         -6 |        -23 |       -161 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/backend/controllers/index.js                   | JavaScript     |       -288 |         -9 |        -15 |       -312 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/backend/database/consultas.js                  | JavaScript     |       -328 |        -15 |        -35 |       -378 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/backend/database/index.js                      | JavaScript     |         -7 |        -19 |         -2 |        -28 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/backend/middlewares/admin.js                   | JavaScript     |       -124 |          0 |         -8 |       -132 |
| /Users/felipesaavedra/Documents/Bootcamp/Fullstack/tienda-libros/backend/middlewares/index.js                   | JavaScript     |       -611 |        -20 |        -17 |       -648 |
